Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ktgrb8yl\runs/ktgrb8yl_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,750/5,000,000 [0m [ [33m0:00:01[0m < [36m0:54:05[0m , [31m1,541 it/s[0m ]
| rollout/           |          |
|    std                  | 0.232       |
|    value_loss           | 0.00377     |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m425,817/5,000,000 [0m [ [33m0:13:03[0m < [36m2:21:28[0m , [31m539 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | 1.55        |
| time/                   |             |
|    fps                  | 543         |
|    iterations           | 208         |
|    time_elapsed         | 783         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.022347312 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.172       |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0287     |
|    n_updates            | 2070        |
|    policy_gradient_loss | 0.00378     |
|    std                  | 0.233       |
|    value_loss           | 0.107       |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m427,936/5,000,000 [0m [ [33m0:13:07[0m < [36m2:20:31[0m , [31m542 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | 1.54        |
| time/                   |             |
|    fps                  | 543         |
|    iterations           | 209         |
|    time_elapsed         | 787         |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.019991687 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.182       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 2080        |
|    policy_gradient_loss | 0.00363     |
|    std                  | 0.232       |
|    value_loss           | 0.00313     |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m430,005/5,000,000 [0m [ [33m0:13:11[0m < [36m2:19:18[0m , [31m547 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | 1.55        |
| time/                   |             |
|    fps                  | 543         |
|    iterations           | 210         |
|    time_elapsed         | 791         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.017565858 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.198       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0127     |
|    n_updates            | 2090        |
|    policy_gradient_loss | 0.00511     |
|    std                  | 0.231       |
|    value_loss           | 0.0042      |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m432,011/5,000,000 [0m [ [33m0:13:15[0m < [36m2:18:29[0m , [31m550 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | 1.49        |
| time/                   |             |
|    fps                  | 543         |
|    iterations           | 211         |
|    time_elapsed         | 795         |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.011692414 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.214       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0319      |
|    n_updates            | 2100        |
|    policy_gradient_loss | 0.00601     |
|    std                  | 0.229       |
|    value_loss           | 0.00247     |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m434,077/5,000,000 [0m [ [33m0:13:19[0m < [36m2:19:02[0m , [31m547 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | 1.53        |
| time/                   |             |
|    fps                  | 542         |
|    iterations           | 212         |
|    time_elapsed         | 799         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.011398001 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.234       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0311     |
|    n_updates            | 2110        |
|    policy_gradient_loss | 0.00641     |
|    std                  | 0.228       |
|    value_loss           | 0.00428     |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m436,029/5,000,000 [0m [ [33m0:13:23[0m < [36m2:19:30[0m , [31m545 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 919         |
|    ep_rew_mean          | 1.49        |
| time/                   |             |
|    fps                  | 542         |
|    iterations           | 213         |
|    time_elapsed         | 803         |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.015491772 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.25        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00675    |
|    n_updates            | 2120        |
|    policy_gradient_loss | 0.000711    |
|    std                  | 0.226       |
|    value_loss           | 0.00161     |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m438,101/5,000,000 [0m [ [33m0:13:27[0m < [36m2:18:53[0m , [31m547 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 915         |
|    ep_rew_mean          | 1.6         |
| time/                   |             |
