Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/g3nz66us\runs/g3nz66us_0
[2K----------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,905/5,000,000 [0m [ [33m0:00:01[0m < [36m1:09:56[0m , [31m1,191 it/s[0m ]
| rollout/           |           |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.22e+03    |
| time/                   |              |
|    fps                  | 563          |
|    iterations           | 579          |
|    time_elapsed         | 2104         |
|    total_timesteps      | 1185792      |
| train/                  |              |
|    approx_kl            | 0.0036983318 |
|    clip_fraction        | 0.0592       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.487       |
|    explained_variance   | -0.56        |
|    learning_rate        | 0.0003       |
|    loss                 | 455          |
|    n_updates            | 5780         |
|    policy_gradient_loss | 0.00229      |
|    std                  | 0.291        |
|    value_loss           | 1.12e+03     |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,187,675/5,000,000 [0m [ [33m0:35:08[0m < [36m2:11:53[0m , [31m482 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.22e+03    |
| time/                   |              |
|    fps                  | 563          |
|    iterations           | 580          |
|    time_elapsed         | 2108         |
|    total_timesteps      | 1187840      |
| train/                  |              |
|    approx_kl            | 0.0061351787 |
|    clip_fraction        | 0.0718       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.465       |
|    explained_variance   | -0.246       |
|    learning_rate        | 0.0003       |
|    loss                 | 560          |
|    n_updates            | 5790         |
|    policy_gradient_loss | 0.00151      |
|    std                  | 0.287        |
|    value_loss           | 1.19e+03     |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,189,836/5,000,000 [0m [ [33m0:35:12[0m < [36m2:08:56[0m , [31m493 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.22e+03    |
| time/                   |              |
|    fps                  | 563          |
|    iterations           | 581          |
|    time_elapsed         | 2112         |
|    total_timesteps      | 1189888      |
| train/                  |              |
|    approx_kl            | 0.0057411073 |
|    clip_fraction        | 0.0875       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.443       |
|    explained_variance   | 0.427        |
|    learning_rate        | 0.0003       |
|    loss                 | 330          |
|    n_updates            | 5800         |
|    policy_gradient_loss | 0.00104      |
|    std                  | 0.286        |
|    value_loss           | 912          |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,191,742/5,000,000 [0m [ [33m0:35:16[0m < [36m2:05:24[0m , [31m506 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.22e+03    |
| time/                   |              |
|    fps                  | 563          |
|    iterations           | 582          |
|    time_elapsed         | 2116         |
|    total_timesteps      | 1191936      |
| train/                  |              |
|    approx_kl            | 0.0021524543 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.441       |
|    explained_variance   | -0.107       |
|    learning_rate        | 0.0003       |
|    loss                 | 575          |
|    n_updates            | 5810         |
|    policy_gradient_loss | 0.00104      |
|    std                  | 0.286        |
|    value_loss           | 1.28e+03     |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,193,848/5,000,000 [0m [ [33m0:35:20[0m < [36m1:59:51[0m , [31m529 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.22e+03    |
| time/                   |              |
|    fps                  | 563          |
|    iterations           | 583          |
|    time_elapsed         | 2120         |
|    total_timesteps      | 1193984      |
| train/                  |              |
|    approx_kl            | 0.0062114326 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.444       |
|    explained_variance   | 0.197        |
|    learning_rate        | 0.0003       |
|    loss                 | 405          |
|    n_updates            | 5820         |
|    policy_gradient_loss | -0.000127    |
|    std                  | 0.286        |
|    value_loss           | 1.26e+03     |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,195,873/5,000,000 [0m [ [33m0:35:24[0m < [36m1:59:46[0m , [31m529 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.22e+03   |
| time/                   |             |
|    fps                  | 562         |
|    iterations           | 584         |
|    time_elapsed         | 2124        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.005669539 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.441      |
|    explained_variance   | 0.0526      |
|    learning_rate        | 0.0003      |
|    loss                 | 452         |
|    n_updates            | 5830        |
|    policy_gradient_loss | 0.000235    |
|    std                  | 0.285       |
|    value_loss           | 1.09e+03    |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,197,911/5,000,000 [0m [ [33m0:35:28[0m < [36m1:58:22[0m , [31m535 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.21e+03    |
| time/                   |              |
|    fps                  | 562          |
|    iterations           | 585          |
|    time_elapsed         | 2128         |
|    total_timesteps      | 1198080      |
| train/                  |              |
|    approx_kl            | 0.0076482794 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.411       |
|    explained_variance   | 0.188        |
|    learning_rate        | 0.0003       |
|    loss                 | 617          |
|    n_updates            | 5840         |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.28         |
|    value_loss           | 1.22e+03     |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,199,987/5,000,000 [0m [ [33m0:35:32[0m < [36m1:58:41[0m , [31m534 it/s[0m ]
