Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/329zxzu8\runs/329zxzu8_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,819/2,990,080 [0m [ [33m0:00:00[0m < [36m0:21:44[0m , [31m2,293 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m673,443/2,990,080 [0m [ [33m0:15:03[0m < [36m0:49:19[0m , [31m783 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 722         |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 745         |
|    iterations           | 329         |
|    time_elapsed         | 903         |
|    total_timesteps      | 673792      |
| train/                  |             |
|    approx_kl            | 0.008759486 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0135      |
|    n_updates            | 3280        |
|    policy_gradient_loss | 0.000504    |
|    std                  | 0.424       |
|    value_loss           | 0.00983     |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m675,804/2,990,080 [0m [ [33m0:15:06[0m < [36m0:48:58[0m , [31m788 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 701          |
|    ep_rew_mean          | -15.7        |
| time/                   |              |
|    fps                  | 745          |
|    iterations           | 330          |
|    time_elapsed         | 906          |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0068329377 |
|    clip_fraction        | 0.176        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0171      |
|    n_updates            | 3290         |
|    policy_gradient_loss | -0.000295    |
|    std                  | 0.423        |
|    value_loss           | 0.00884      |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m677,528/2,990,080 [0m [ [33m0:15:09[0m < [36m0:49:22[0m , [31m781 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 704          |
|    ep_rew_mean          | -15.7        |
| time/                   |              |
|    fps                  | 745          |
|    iterations           | 331          |
|    time_elapsed         | 909          |
|    total_timesteps      | 677888       |
| train/                  |              |
|    approx_kl            | 0.0038786568 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.022        |
|    n_updates            | 3300         |
|    policy_gradient_loss | 0.000916     |
|    std                  | 0.423        |
|    value_loss           | 0.0116       |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m679,775/2,990,080 [0m [ [33m0:15:11[0m < [36m0:48:30[0m , [31m794 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 711          |
|    ep_rew_mean          | -15.6        |
| time/                   |              |
|    fps                  | 745          |
|    iterations           | 332          |
|    time_elapsed         | 911          |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0072250552 |
|    clip_fraction        | 0.19         |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0267      |
|    n_updates            | 3310         |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.419        |
|    value_loss           | 0.00611      |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m681,733/2,990,080 [0m [ [33m0:15:14[0m < [36m0:51:15[0m , [31m751 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 723         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 745         |
|    iterations           | 333         |
|    time_elapsed         | 914         |
|    total_timesteps      | 681984      |
| train/                  |             |
|    approx_kl            | 0.003381302 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0177     |
|    n_updates            | 3320        |
|    policy_gradient_loss | 0.00173     |
|    std                  | 0.417       |
|    value_loss           | 0.00218     |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m683,958/2,990,080 [0m [ [33m0:15:17[0m < [36m0:48:12[0m , [31m798 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 726          |
|    ep_rew_mean          | -15.7        |
| time/                   |              |
|    fps                  | 745          |
|    iterations           | 334          |
|    time_elapsed         | 917          |
|    total_timesteps      | 684032       |
| train/                  |              |
|    approx_kl            | 0.0064029237 |
|    clip_fraction        | 0.159        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00905     |
|    n_updates            | 3330         |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.416        |
|    value_loss           | 0.00992      |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m685,980/2,990,080 [0m [ [33m0:15:19[0m < [36m0:50:43[0m , [31m757 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 726          |
|    ep_rew_mean          | -16          |
| time/                   |              |
