Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/bj9qmz0q\runs/bj9qmz0q_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,706/2,928,640 [0m [ [33m0:00:00[0m < [36m0:24:01[0m , [31m2,031 it/s[0m ]
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0054852637 |
|    clip_fraction        | 0.0797       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0302       |
|    n_updates            | 2620         |
|    policy_gradient_loss | 0.000805     |
|    std                  | 0.635        |
|    value_loss           | 0.00503      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m540,358/2,928,640 [0m [ [33m0:12:31[0m < [36m0:52:56[0m , [31m752 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 854          |
|    ep_rew_mean          | -17.5        |
| time/                   |              |
|    fps                  | 719          |
|    iterations           | 264          |
|    time_elapsed         | 751          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0053731673 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0193      |
|    n_updates            | 2630         |
|    policy_gradient_loss | -0.00388     |
|    std                  | 0.627        |
|    value_loss           | 0.00344      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m542,611/2,928,640 [0m [ [33m0:12:34[0m < [36m0:52:51[0m , [31m753 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 861         |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 265         |
|    time_elapsed         | 754         |
|    total_timesteps      | 542720      |
| train/                  |             |
|    approx_kl            | 0.004666978 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00442     |
|    n_updates            | 2640        |
|    policy_gradient_loss | 0.00149     |
|    std                  | 0.626       |
|    value_loss           | 0.00426     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m544,406/2,928,640 [0m [ [33m0:12:36[0m < [36m0:52:44[0m , [31m754 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 862          |
|    ep_rew_mean          | -18.1        |
| time/                   |              |
|    fps                  | 719          |
|    iterations           | 266          |
|    time_elapsed         | 756          |
|    total_timesteps      | 544768       |
| train/                  |              |
|    approx_kl            | 0.0052185724 |
|    clip_fraction        | 0.092        |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00912      |
|    n_updates            | 2650         |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.626        |
|    value_loss           | 0.00272      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m546,543/2,928,640 [0m [ [33m0:12:39[0m < [36m0:50:26[0m , [31m787 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 267         |
|    time_elapsed         | 759         |
|    total_timesteps      | 546816      |
| train/                  |             |
|    approx_kl            | 0.005457608 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0358      |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.623       |
|    value_loss           | 0.00684     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m548,548/2,928,640 [0m [ [33m0:12:42[0m < [36m0:50:41[0m , [31m783 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 862          |
|    ep_rew_mean          | -18.2        |
| time/                   |              |
|    fps                  | 719          |
|    iterations           | 268          |
|    time_elapsed         | 762          |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0061643412 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0206      |
|    n_updates            | 2670         |
|    policy_gradient_loss | -0.00482     |
|    std                  | 0.621        |
